USE dimpe_rmmh;

INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1, 'Medellin', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (744, 'Puerto Rico', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (745, 'Quebradanegra', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (746, 'Quetame', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (747, 'Quimbaya', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (748, 'Quinchia', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (749, 'Quipile', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (750, 'Ramiriqui', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (751, 'Rafael Reyes (Apulo)', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (752, 'Ragonvalia', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (753, 'Rio Viejo', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (754, 'Raquira', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (755, 'Remedios', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (756, 'Remolino', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (757, 'Repelon', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (758, 'Restrepo', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (759, 'Restrepo', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (760, 'Retiro', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (761, 'San Jose Del Fragua', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (762, 'Ricaurte', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (763, 'Ricaurte', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (764, 'Riosucio', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (765, 'Rio De Oro', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (766, 'Rionegro', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (767, 'Riosucio', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (768, 'Rivera', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (769, 'Rionegro', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (770, 'Risaralda', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (771, 'Rioblanco', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (772, 'Riofrio', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (773, 'San Cristobal', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (774, 'Rondon', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (775, 'La Paz (Robles)', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (776, 'Roberto Payan (San Jose)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (777, 'Rosas', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (778, 'Roncesvalles', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (779, 'Roldanillo', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (780, 'Rovira', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (781, 'Santa Rosalia', 99);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (782, 'Sabanalarga', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (783, 'Sabaneta', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (784, 'Saboya', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (785, 'Sabanagrande', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (786, 'Sabanalarga', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (787, 'Sachica', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (788, 'Salgar', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (789, 'San Antonio De Tequendama', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (790, 'Samaca', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (791, 'San Andres', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (792, 'San Estanislao', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (793, 'San Carlos', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (794, 'San Bernardo', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (795, 'San Fernando', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (796, 'San Juan Del Cesar', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (797, 'San Francisco', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (798, 'Salamina', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (799, 'San Cayetano', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (800, 'San Jacinto', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (801, 'San Jacinto Del Cauca', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (802, 'Sabana De Torres', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (803, 'San Jeronimo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (804, 'San Juan Nepomuceno', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (805, 'San Jose De La Montaña', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (806, 'San Francisco', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (807, 'San Juan De Uraba', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (808, 'San Luis', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (809, 'San Eduardo', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (810, 'Sahagun', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (811, 'San Jose Del Palmar', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (812, 'Saladoblanco', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (813, 'Salazar', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (814, 'Samana', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (815, 'San Juan De Rio Seco', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (816, 'San Pedro', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (817, 'San Jose De Pare', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (818, 'San Pedro De Uraba', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (819, 'San Jose', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (820, 'Taraira', 97);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (821, 'San Rafael', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (822, 'San Martin De Loba', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (823, 'San Luis De Gaceno', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (824, 'San Agustin', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (825, 'San Andres', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (826, 'Pto Santander', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (827, 'San Roque', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (828, 'San Pablo', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (829, 'San Andres Sotavento', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (830, 'San Calixto', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (831, 'Sampues', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (832, 'San Pedro', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (833, 'Saldaña', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (834, 'San Antero', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (835, 'Santa Catalina', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (836, 'San Mateo', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (837, 'San Cayetano', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (838, 'San Benito', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (839, 'San Vicente', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (840, 'Santa Lucia', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (841, 'San Bernardo Del Viento', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (842, 'Salamina', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (843, 'San Antonio', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (844, 'San Miguel De Sema', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (845, 'Santa Maria', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (846, 'San Carlos', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (847, 'Samaniego', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (848, 'San Benito Abad', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (849, 'San Luis', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (850, 'Santa Barbara', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (851, 'San Gil', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (852, 'San Carlos De Guaroa', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (853, 'Santiago', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (854, 'San Pablo De Borbur', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (855, 'Santa Rosa De Cabal', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (856, 'San Joaquin', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (857, 'Santa Rosa', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (858, 'San Juan De Arama', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (859, 'Sandona', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (860, 'San Jose De Miranda', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (861, 'Santo Tomas', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (862, 'San Bernardo', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (863, 'Santa Rosa De Osos', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (864, 'Santana', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (865, 'San Pelayo', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (866, 'San Juanito', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (867, 'San Miguel', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (868, 'Santa Isabel', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (869, 'San Lorenzo', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (870, 'Santuario', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (871, 'Santa Rosa Del Sur', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (872, 'San Martin', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (873, 'San Vicente De Chucuri', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (874, 'Santo Domingo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (875, 'Santa Maria', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (876, 'Salento', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (877, 'San Sebastian De Buenavista', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (878, 'Santa Rosa De Viterbo', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (879, 'San Sebastian', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (880, 'San Pablo', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (881, 'San Pedro De Cartago', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (882, 'Santa Sofia', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (883, 'Santa Barbara (Iscuande)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (884, 'Santuario', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (885, 'Santander De Quilichao', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (886, 'Santacruz (Guachaves)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (887, 'Santa Rosa', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (888, 'San Juan De Betulia', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (889, 'San Zenon', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (890, 'Santa Barbara', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (891, 'Santa Ana', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (892, 'San Marcos', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (893, 'San Alberto', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (894, 'Vista Hermosa', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (895, 'San Onofre', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (896, 'San Pedro', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (897, 'Sasaima', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (898, 'Sativanorte', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (899, 'Sapuyes', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (900, 'Sardinata', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (901, 'Santa Helena Del Opon', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (902, 'Sativasur', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (903, 'Segovia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (904, 'Sesquile', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (905, 'Sevilla', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (906, 'Saravena', 81);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (907, 'Siachoque', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (908, 'Sibate', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (909, 'Since', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (910, 'Silvia', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (911, 'Silvania', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (912, 'Silos', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (913, 'Simiti', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (914, 'Simijaca', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (915, 'Sipi', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (916, 'Sitionuevo', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (917, 'Simacota', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (918, 'Sibundoy', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (919, 'San Diego', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (920, 'Soata', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (921, 'San Vicente Del Caguan', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (922, 'Soacha', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (923, 'Socota', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (924, 'Socorro', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (925, 'San Francisco', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (926, 'Sonson', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (927, 'Solano', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (928, 'Socha', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (929, 'San Miguel', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (930, 'Soledad', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (931, 'Sopo', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (932, 'Sogamoso', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (933, 'Soplaviento', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (934, 'Sotara (Paispamba)', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (935, 'Santiago', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (936, 'Sopetran', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (937, 'Somondoco', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (938, 'Sora', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (939, 'Sotaquira', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (940, 'Soraca', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (941, 'Subachoque', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (942, 'Suan', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (943, 'San Martin', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (944, 'Suaza', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (945, 'Suaita', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (946, 'Suarez', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (947, 'Sucre', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (948, 'Suesca', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (949, 'Sucre', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (950, 'Curamibo', 99);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (951, 'Susacon', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (952, 'Sutamarchan', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (953, 'Supia', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (954, 'Supata', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (955, 'Papunaua', 97);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (956, 'Sutatenza', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (957, 'Susa', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (958, 'Talaigua Nuevo', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (959, 'Suarez', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (960, 'Surata', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (961, 'Sutatausa', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (962, 'Solita', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (963, 'Tabio', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (964, 'Taminango', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (965, 'Tamalameque', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (966, 'Tado', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (967, 'Tangua', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (968, 'Tamesis', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (969, 'Taraza', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (970, 'Tasco', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (971, 'Tarqui', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (972, 'Tarso', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (973, 'Tausa', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (974, 'Tame', 81);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (975, 'Tena', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (976, 'Tesalia', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (977, 'Tenza', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (978, 'Tenerife', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (979, 'Tarapaca', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (980, 'Tenjo', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (981, 'Tello', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (982, 'Unguia', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (983, 'Teorama', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (984, 'Teruel', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (985, 'Tibana', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (986, 'Tibacuy', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (987, 'Tibasosa', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (988, 'Timbio', 19);
